Assembly Accession	Assembly Unplaced Count	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000046.1	Chromosome		NW_026869865.1	unplaced-scaffold	233038		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000047.1	Chromosome		NW_026869866.1	unplaced-scaffold	232267		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000062.1	Chromosome		NW_026869867.1	unplaced-scaffold	213662		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000048.1	Chromosome		NW_026869868.1	unplaced-scaffold	199599		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000063.1	Chromosome		NW_026869869.1	unplaced-scaffold	176328		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000049.1	Chromosome		NW_026869870.1	unplaced-scaffold	148502		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000050.1	Chromosome		NW_026869871.1	unplaced-scaffold	144262		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000044.1	Chromosome		NW_026869872.1	unplaced-scaffold	143125		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000051.1	Chromosome		NW_026869873.1	unplaced-scaffold	131400		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000064.1	Chromosome		NW_026869874.1	unplaced-scaffold	130797		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000052.1	Chromosome		NW_026869875.1	unplaced-scaffold	124315		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000053.1	Chromosome		NW_026869876.1	unplaced-scaffold	117325		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000054.1	Chromosome		NW_026869877.1	unplaced-scaffold	93888		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000055.1	Chromosome		NW_026869878.1	unplaced-scaffold	91194		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000065.1	Chromosome		NW_026869879.1	unplaced-scaffold	73475		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000056.1	Chromosome		NW_026869880.1	unplaced-scaffold	42057		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000057.1	Chromosome		NW_026869881.1	unplaced-scaffold	35966		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000058.1	Chromosome		NW_026869882.1	unplaced-scaffold	10964		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000059.1	Chromosome		NW_026869883.1	unplaced-scaffold	6297		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000060.1	Chromosome		NW_026869884.1	unplaced-scaffold	3601		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000066.1	Chromosome		NW_026869885.1	unplaced-scaffold	3517		
GCF_018135715.1		Primary Assembly	Un			JAEQBL010000061.1	Chromosome		NW_026869886.1	unplaced-scaffold	3129		
